2017-10-10 03:15:01 0/0
drop: 96/8 talk: 304/14 learn: 867/51 key: 0/0 pf: 293/37
buyitem: 186/17 NY100: 0/0 无效: 57/3 truyentong: 14/1 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 282/29 use2: 0/0 无指令: 0/0
recover: 0/0 move: 156/12 list5: 0/0 buy: 9/1 zgdict: 0/0
list: 8/1 sell: 0/0 vipchat: 134/5 org: 0/0 act: 15/3
pf2: 60/10 mix3: 152/8 pawn: 647/46 openbox: 0/0 pet: 70/5
pf5: 0/0 title: 0/0 team: 8/1 mail: 0/0 friend: 0/0
give: 78/2 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 56/2
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 
2017-10-11 09:40:01 12985/725
go: 8341/353 tips: 6/1 desc: 1038/100 E: 0/0 gift: 0/0
look: 79/9 quit: 0/0 say: 0/0 use: 216/24 remove: 16/2
drop: 24/2 talk: 239/12 learn: 0/0 key: 11/1 pf: 725/59
buyitem: 77/7 NY100: 0/0 无效: 14/2 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 30/3 kill: 286/29 use2: 0/0 无指令: 0/0
recover: 0/0 move: 52/4 list5: 0/0 buy: 1152/68 zgdict: 0/0
list: 8/1 sell: 17/1 vipchat: 33/2 org: 0/0 act: 0/0
pf2: 60/10 mix3: 57/3 pawn: 390/26 openbox: 0/0 pet: 86/4
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 10/1
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 18/1 
2017-10-11 09:45:00 14129/784
go: 10013/425 tips: 0/0 desc: 965/97 E: 0/0 gift: 48/4
look: 88/10 quit: 5/1 say: 0/0 use: 432/48 remove: 32/4
drop: 275/23 talk: 72/3 learn: 0/0 key: 20/1 pf: 503/40
buyitem: 170/14 NY100: 0/0 无效: 69/9 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 50/5 kill: 50/5 use2: 0/0 无指令: 0/0
recover: 0/0 move: 90/7 list5: 0/0 buy: 61/5 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 5/1
pf2: 66/11 mix3: 57/3 pawn: 715/47 openbox: 0/0 pet: 181/10
pf5: 0/0 title: 0/0 team: 40/5 mail: 5/1 friend: 14/1
give: 36/1 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 11/1
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 56/2
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 
2017-10-11 09:50:00 9112/526
go: 5759/246 tips: 0/0 desc: 441/44 E: 0/0 gift: 0/0
look: 32/4 quit: 0/0 say: 0/0 use: 54/6 remove: 8/1
drop: 48/4 talk: 0/0 learn: 0/0 key: 32/3 pf: 1686/144
buyitem: 8/1 NY100: 0/0 无效: 38/4 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 92/9 kill: 80/8 use2: 0/0 无指令: 0/0
recover: 0/0 move: 13/1 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 30/5 mix3: 19/1 pawn: 406/27 openbox: 0/0 pet: 32/2
pf5: 0/0 title: 0/0 team: 56/7 mail: 5/1 friend: 14/1
give: 135/3 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 56/2
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 68/2 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 
2017-10-11 09:55:00 14838/804
go: 11066/481 tips: 0/0 desc: 202/23 E: 0/0 gift: 0/0
look: 28/4 quit: 0/0 say: 0/0 use: 126/14 remove: 0/0
drop: 48/4 talk: 44/2 learn: 0/0 key: 0/0 pf: 2599/203
buyitem: 8/1 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 445/44 kill: 260/26 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 12/2 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 
2017-10-11 10:00:00 10353/630
go: 4212/184 tips: 0/0 desc: 774/67 E: 0/0 gift: 0/0
look: 46/6 quit: 0/0 say: 0/0 use: 72/8 remove: 0/0
drop: 72/6 talk: 27/2 learn: 2754/162 key: 0/0 pf: 2017/156
buyitem: 60/7 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 183/18 kill: 120/12 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 16/2 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 
2017-10-11 10:05:01 35595/2125
go: 4969/211 tips: 0/0 desc: 1032/88 E: 0/0 gift: 0/0
look: 98/10 quit: 0/0 say: 0/0 use: 117/13 remove: 0/0
drop: 24/2 talk: 176/8 learn: 26010/1530 key: 33/3 pf: 2809/225
buyitem: 33/4 NY100: 0/0 无效: 8/1 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 71/7 kill: 136/14 use2: 0/0 无指令: 0/0
recover: 0/0 move: 13/1 list5: 0/0 buy: 27/2 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 18/3 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 16/2 mail: 5/1 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 
2017-10-11 10:10:00 12644/712
go: 8850/386 tips: 0/0 desc: 41/4 E: 0/0 gift: 0/0
look: 10/1 quit: 0/0 say: 0/0 use: 63/7 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 8/1 pf: 3335/278
buyitem: 56/7 NY100: 0/0 无效: 13/1 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 10/1 kill: 250/25 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 8/1 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 
2017-10-11 10:15:00 6110/380
go: 3341/142 tips: 12/2 desc: 79/11 E: 0/0 gift: 0/0
look: 97/11 quit: 0/0 say: 0/0 use: 126/14 remove: 0/0
drop: 0/0 talk: 168/9 learn: 0/0 key: 23/1 pf: 2122/175
buyitem: 16/2 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 120/12 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 6/1 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 
2017-10-11 10:20:00 10063/640
go: 4423/189 tips: 0/0 desc: 261/27 E: 0/0 gift: 0/0
look: 54/6 quit: 0/0 say: 0/0 use: 198/22 remove: 0/0
drop: 107/9 talk: 106/5 learn: 0/0 key: 0/0 pf: 4095/321
buyitem: 85/8 NY100: 0/0 无效: 14/2 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 80/8 use2: 0/0 无指令: 0/0
recover: 0/0 move: 12/1 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 24/4 mix3: 0/0 pawn: 500/30 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 48/6 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 56/2
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 
2017-10-11 10:25:00 12487/763
go: 6685/283 tips: 0/0 desc: 194/21 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 63/7 remove: 0/0
drop: 24/2 talk: 0/0 learn: 0/0 key: 0/0 pf: 4937/392
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 320/32 kill: 200/20 use2: 0/0 无指令: 0/0
recover: 0/0 move: 12/1 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 12/2 mix3: 0/0 pawn: 40/3 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 
2017-10-11 10:30:01 7719/564
go: 1902/81 tips: 0/0 desc: 577/53 E: 0/0 gift: 0/0
look: 59/7 quit: 0/0 say: 0/0 use: 189/21 remove: 0/0
drop: 24/2 talk: 64/3 learn: 0/0 key: 0/0 pf: 4253/341
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 124/12 kill: 80/8 use2: 0/0 无指令: 0/0
recover: 0/0 move: 26/2 list5: 0/0 buy: 121/8 zgdict: 0/0
list: 36/4 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 36/6 mix3: 0/0 pawn: 208/15 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 20/1 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 
2017-10-11 10:35:00 8578/501
go: 5804/249 tips: 24/4 desc: 838/74 E: 0/0 gift: 0/0
look: 216/24 quit: 0/0 say: 0/0 use: 36/4 remove: 8/1
drop: 48/4 talk: 108/5 learn: 0/0 key: 0/0 pf: 605/53
buyitem: 16/2 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 75/7 kill: 130/13 use2: 0/0 无指令: 0/0
recover: 0/0 move: 54/4 list5: 0/0 buy: 254/25 zgdict: 0/0
list: 189/21 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 12/2 mix3: 19/1 pawn: 30/2 openbox: 0/0 pet: 64/4
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 48/2 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 
2017-10-11 10:40:00 13374/767
go: 9578/415 tips: 12/2 desc: 1394/130 E: 0/0 gift: 0/0
look: 207/23 quit: 0/0 say: 0/0 use: 90/10 remove: 0/0
drop: 96/8 talk: 83/4 learn: 0/0 key: 18/2 pf: 390/36
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 567/56 kill: 36/4 use2: 0/0 无指令: 0/0
recover: 0/0 move: 56/4 list5: 0/0 buy: 323/27 zgdict: 0/0
list: 144/16 sell: 0/0 vipchat: 0/0 org: 18/2 act: 0/0
pf2: 60/10 mix3: 0/0 pawn: 137/9 openbox: 0/0 pet: 16/1
pf5: 0/0 title: 0/0 team: 16/2 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 133/6 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 
2017-10-11 10:45:01 16526/861
go: 11028/465 tips: 12/2 desc: 1336/134 E: 0/0 gift: 0/0
look: 68/8 quit: 0/0 say: 0/0 use: 90/10 remove: 8/1
drop: 96/8 talk: 380/14 learn: 12/1 key: 0/0 pf: 171/15
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 1080/101 kill: 6/1 use2: 10/1 无指令: 0/0
recover: 0/0 move: 207/16 list5: 0/0 buy: 121/8 zgdict: 0/0
list: 27/3 sell: 0/0 vipchat: 569/13 org: 0/0 act: 6/1
pf2: 24/4 mix3: 0/0 pawn: 454/29 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 552/14 chat: 16/1 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 238/10 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 15/1 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 
2017-10-11 10:50:00 14017/776
go: 7552/324 tips: 0/0 desc: 1837/168 E: 0/0 gift: 0/0
look: 217/25 quit: 5/1 say: 0/0 use: 27/3 remove: 0/0
drop: 120/10 talk: 691/25 learn: 0/0 key: 0/0 pf: 154/16
buyitem: 47/4 NY100: 0/0 无效: 7/1 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 638/62 kill: 80/8 use2: 0/0 无指令: 0/0
recover: 0/0 move: 151/11 list5: 0/0 buy: 628/43 zgdict: 0/0
list: 171/19 sell: 0/0 vipchat: 276/11 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 5/1 friend: 14/1
give: 960/24 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 437/19 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 
2017-10-11 10:55:00 8668/484
go: 5538/248 tips: 12/2 desc: 578/59 E: 0/0 gift: 0/0
look: 74/8 quit: 0/0 say: 0/0 use: 54/6 remove: 0/0
drop: 96/8 talk: 19/1 learn: 0/0 key: 0/0 pf: 140/20
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 496/52 kill: 60/6 use2: 10/1 无指令: 0/0
recover: 0/0 move: 201/15 list5: 0/0 buy: 246/14 zgdict: 0/0
list: 18/2 sell: 0/0 vipchat: 834/27 org: 0/0 act: 5/1
pf2: 0/0 mix3: 38/2 pawn: 74/5 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 39/1 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 136/6 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 
2017-10-11 11:00:00 9092/512
go: 5576/242 tips: 31/5 desc: 1008/90 E: 0/0 gift: 0/0
look: 77/9 quit: 0/0 say: 0/0 use: 126/14 remove: 0/0
drop: 0/0 talk: 98/5 learn: 935/55 key: 11/1 pf: 257/25
buyitem: 71/8 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 10/1 use2: 0/0 无指令: 0/0
recover: 0/0 move: 61/5 list5: 0/0 buy: 310/20 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 49/1 org: 0/0 act: 0/0
pf2: 42/7 mix3: 57/3 pawn: 245/15 openbox: 0/0 pet: 30/2
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 19/1 list12: 11/1
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
