2017-10-02 00:00:00 531/24
go: 525/23 tips: 6/1 
2017-10-02 00:05:00 1005/44
go: 992/42 tips: 13/2 
2017-10-02 00:10:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:15:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:20:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:25:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:30:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:35:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:40:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:45:01 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:50:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:55:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:00:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:05:01 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:10:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:15:01 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:20:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:25:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:30:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:35:00 1320/80
go: 741/31 tips: 0/0 family: 30/3 desc: 115/11 look: 44/5
2017-10-03 10:40:00 1711/88
go: 1417/60 tips: 0/0 family: 0/0 desc: 65/8 look: 17/2
talk: 72/3 use: 18/2 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 8/1 NY5000: 0/0 pf2: 36/4
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 32/4 kill: 20/2 suathuoctinh: 0/0 drop: 0/0
move: 26/2 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 
2017-10-03 10:45:00 2540/127
go: 2220/93 tips: 0/0 family: 0/0 desc: 75/11 look: 9/1
talk: 0/0 use: 9/1 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 101/9 kill: 100/10 suathuoctinh: 0/0 drop: 0/0
move: 26/2 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 
2017-10-03 10:50:00 4602/248
go: 3050/129 tips: 0/0 family: 0/0 desc: 232/24 look: 205/23
talk: 652/35 use: 63/7 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 16/2 NY5000: 0/0 pf2: 41/5
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 32/4 kill: 10/1 suathuoctinh: 0/0 drop: 0/0
move: 26/2 SCS: 0/0 buy: 43/3 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 5/1 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 11/1 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 108/3 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 108/8 
2017-10-03 10:55:00 7615/407
go: 6362/285 tips: 0/0 family: 0/0 desc: 258/30 look: 127/14
talk: 274/15 use: 27/3 gmdrop: 0/0 get: 56/6 say: 0/0
csmm: 43/3 无效: 7/1 buyitem: 192/21 NY5000: 0/0 pf2: 6/1
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 49/7 kill: 150/15 suathuoctinh: 0/0 drop: 24/2
move: 0/0 SCS: 0/0 buy: 9/1 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 11/1 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 20/2 goto2: 0/0
openbox: 0/0 
2017-10-03 11:00:01 11119/520
go: 10161/435 tips: 0/0 family: 0/0 desc: 95/12 look: 39/4
talk: 105/5 use: 18/2 gmdrop: 0/0 get: 29/3 say: 0/0
csmm: 85/6 无效: 32/4 buyitem: 17/2 NY5000: 0/0 pf2: 6/1
savings: 0/0 pawn: 10/1 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 206/20 kill: 80/8 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 236/17 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 
2017-10-03 11:05:00 8540/452
go: 7011/304 tips: 0/0 family: 0/0 desc: 411/45 look: 27/3
talk: 66/3 use: 0/0 gmdrop: 0/0 get: 141/15 say: 0/0
csmm: 0/0 无效: 8/1 buyitem: 0/0 NY5000: 0/0 pf2: 18/3
savings: 0/0 pawn: 71/4 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 62/8 kill: 370/37 suathuoctinh: 0/0 drop: 48/4
move: 307/25 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 
2017-10-03 11:10:00 6971/371
go: 5508/237 tips: 6/1 family: 0/0 desc: 438/47 look: 15/2
talk: 0/0 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 6/1
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 33/3 kill: 320/32 suathuoctinh: 0/0 drop: 0/0
move: 423/34 SCS: 0/0 buy: 9/1 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 9/1 sell: 204/12
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 
2017-10-03 11:15:00 5/1
go: 0/0 tips: 0/0 family: 0/0 desc: 0/0 look: 0/0
talk: 0/0 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 5/1 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 
2017-10-03 11:20:00 0/0
go: 0/0 tips: 0/0 family: 0/0 desc: 0/0 look: 0/0
talk: 0/0 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 
2017-10-03 11:25:00 4187/217
go: 3466/150 tips: 6/1 family: 0/0 desc: 146/15 look: 57/6
talk: 83/4 use: 9/1 gmdrop: 0/0 get: 36/4 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 6/1
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 27/3 kill: 190/19 suathuoctinh: 0/0 drop: 0/0
move: 161/13 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 
2017-10-03 11:30:00 11629/583
go: 9854/415 tips: 6/1 family: 0/0 desc: 495/51 look: 65/7
talk: 39/2 use: 9/1 gmdrop: 0/0 get: 9/1 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 8/1 NY5000: 0/0 pf2: 24/4
savings: 0/0 pawn: 50/3 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 21/3 kill: 530/53 suathuoctinh: 0/0 drop: 0/0
move: 519/41 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 
2017-10-03 11:35:00 5098/326
go: 2240/94 tips: 12/2 family: 0/0 desc: 528/54 look: 340/38
talk: 1119/65 use: 261/29 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 24/4
savings: 0/0 pawn: 221/14 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 10/1 suathuoctinh: 0/0 drop: 0/0
move: 201/15 SCS: 0/0 buy: 35/3 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 85/5
list12: 22/2 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 
2017-10-03 11:40:00 6741/601
go: 520/22 tips: 0/0 family: 0/0 desc: 860/87 look: 88/10
talk: 153/9 use: 2601/289 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 196/28 buyitem: 626/48 NY5000: 0/0 pf2: 6/1
savings: 0/0 pawn: 714/38 key: 24/1 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 0/0 suathuoctinh: 0/0 drop: 360/30
move: 75/6 SCS: 0/0 buy: 18/2 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 459/27
list12: 22/2 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 19/1 
2017-10-03 11:45:00 7393/432
go: 5043/216 tips: 6/1 family: 0/0 desc: 280/29 look: 112/12
talk: 202/10 use: 630/70 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 38/5 buyitem: 212/19 NY5000: 0/0 pf2: 60/7
savings: 0/0 pawn: 105/8 key: 24/1 无指令: 0/0 remove: 8/1
party: 0/0 pf: 74/8 kill: 200/20 suathuoctinh: 0/0 drop: 144/12
move: 52/4 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 76/4 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 109/3 quit: 0/0 clone: 0/0 org: 0/0 goto2: 18/2
openbox: 0/0 mix2: 0/0 
2017-10-03 11:50:00 11409/592
go: 9333/392 tips: 6/1 family: 0/0 desc: 65/9 look: 107/12
talk: 163/7 use: 0/0 gmdrop: 0/0 get: 11/1 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 8/1 NY5000: 0/0 pf2: 6/1
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 610/58 kill: 1100/110 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 
2017-10-03 11:55:00 7665/410
go: 5800/245 tips: 6/1 family: 0/0 desc: 185/21 look: 149/17
talk: 420/22 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 28/4 buyitem: 249/23 NY5000: 0/0 pf2: 42/7
savings: 0/0 pawn: 99/7 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 95/11 kill: 410/41 suathuoctinh: 0/0 drop: 0/0
move: 48/4 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 32/2 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 57/3 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 8/1 tt: 0/0 summon: 0/0
give: 37/1 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 
2017-10-03 12:00:01 6906/395
go: 4967/225 tips: 0/0 family: 0/0 desc: 200/24 look: 80/8
talk: 54/3 use: 72/8 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 14/2 buyitem: 123/10 NY5000: 0/0 pf2: 41/5
savings: 0/0 pawn: 38/3 key: 22/2 无指令: 0/0 remove: 0/0
party: 0/0 pf: 790/70 kill: 130/13 suathuoctinh: 0/0 drop: 0/0
move: 78/6 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 72/6 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 57/3 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 153/4 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 15/3 
2017-10-03 12:05:00 10480/601
go: 4293/191 tips: 0/0 family: 0/0 desc: 410/36 look: 59/6
talk: 36/2 use: 18/2 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 12/2
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 625/55 kill: 140/14 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 224/18 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 4658/274
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 5/1 
2017-10-03 12:10:00 14485/775
go: 8695/378 tips: 0/0 family: 0/0 desc: 359/36 look: 120/12
talk: 178/9 use: 119/13 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 21/3 buyitem: 82/7 NY5000: 0/0 pf2: 70/8
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 307/33 kill: 180/18 suathuoctinh: 0/0 drop: 0/0
move: 13/1 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 98/6 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 4233/249
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 5/1 time: 5/1 
2017-10-03 12:15:00 10417/517
go: 9356/421 tips: 0/0 family: 0/0 desc: 140/19 look: 96/10
talk: 20/1 use: 27/3 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 6/1
savings: 0/0 pawn: 56/4 key: 41/2 无指令: 0/0 remove: 8/1
party: 0/0 pf: 344/30 kill: 60/6 suathuoctinh: 0/0 drop: 24/2
move: 26/2 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 165/12 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 10/1 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 38/2

2017-10-03 12:20:00 11315/555
go: 10224/457 tips: 0/0 family: 0/0 desc: 96/14 look: 100/11
talk: 208/10 use: 18/2 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 8/1 NY5000: 0/0 pf2: 24/4
savings: 0/0 pawn: 10/1 key: 0/0 无指令: 0/0 remove: 8/1
party: 0/0 pf: 353/33 kill: 30/3 suathuoctinh: 0/0 drop: 0/0
move: 75/6 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 132/9 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 19/1 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 10/2 time: 0/0 mix4: 0/0

2017-10-03 12:25:00 9175/462
go: 7823/335 tips: 0/0 family: 0/0 desc: 223/29 look: 28/3
talk: 54/2 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 16/2 NY5000: 0/0 pf2: 6/1
savings: 0/0 pawn: 40/4 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 597/51 kill: 240/24 suathuoctinh: 0/0 drop: 0/0
move: 115/9 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 5/1 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 28/1 
2017-10-03 12:30:00 6322/363
go: 4551/192 tips: 0/0 family: 0/0 desc: 233/27 look: 90/10
talk: 236/14 use: 36/4 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 70/8 NY5000: 0/0 pf2: 24/4
savings: 0/0 pawn: 10/1 key: 0/0 无指令: 46/4 remove: 0/0
party: 0/0 pf: 342/36 kill: 410/41 suathuoctinh: 0/0 drop: 24/2
move: 142/11 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 24/3 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 54/4 mix2: 19/1 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 11/1 
2017-10-03 12:35:01 2109/112
go: 1637/69 tips: 0/0 family: 0/0 desc: 33/3 look: 73/8
talk: 66/4 use: 9/1 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 8/1 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 29/2 key: 0/0 无指令: 19/1 remove: 0/0
party: 0/0 pf: 81/9 kill: 100/10 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 54/4
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 
2017-10-03 12:40:00 1792/84
go: 1701/72 tips: 0/0 family: 0/0 desc: 73/10 look: 18/2
talk: 0/0 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 
2017-10-03 12:45:00 1949/115
go: 1355/57 tips: 0/0 family: 0/0 desc: 247/24 look: 89/10
talk: 70/4 use: 9/1 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 97/11 NY5000: 0/0 pf2: 6/1
savings: 0/0 pawn: 30/3 key: 9/1 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 26/2 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 11/1 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 
2017-10-03 12:50:00 6092/361
go: 3373/142 tips: 0/0 family: 0/0 desc: 777/78 look: 79/9
talk: 276/12 use: 270/30 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 48/6
savings: 0/0 pawn: 197/13 key: 0/0 无指令: 0/0 remove: 8/1
party: 0/0 pf: 7/1 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 375/29 SCS: 0/0 buy: 71/5 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 323/17 saveall: 0/0 use2: 40/4 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 85/5
list12: 11/1 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
